cod_asig;cod_prerreq
541;524
542;514
542;523
542;522
543;522
543;533
544;524
544;537
544;539
545;532
545;513
546;531
546;513
547;520
548;525
548;511
548;546
549;525
549;542
549;529
550;530
550;514
550;537
551;506
551;522
551;512
552;515
553;531
553;537
553;545
554;536
554;548
554;515
555;515
555;547
556;511
556;533
557;535
558;534
558;532
558;520
606;601
606;604
606;602
607;605
607;602
607;601
608;604
609;604
610;601
610;604
611;602
611;604
612;610
613;608
613;610
614;608
615;608
615;609
616;606
617;609
617;606
618;612
618;616
619;614
619;606
619;608
620;606
620;609
620;614
621;612
621;616
621;606
622;610
622;608
622;615
623;606
623;614
624;611
624;617
624;606
625;617
625;619
626;609
626;622
627;617
628;618
628;617
628;611
629;615
629;617
629;621
630;610
630;609
631;623
631;616
632;619
632;616
633;620
633;626
634;627
634;613
634;617
635;622
635;626
635;615
636;609
636;621
636;613
637;622
638;610
638;631
638;615
639;633
639;626
640;622
640;627
641;625
641;620
641;619
642;636
643;640
643;614
644;635
644;611
645;630
645;614
646;629
646;606
647;614
647;632
647;639
648;626
648;632
649;619
649;618
650;608
651;630
652;616
652;635
652;641
653;627
653;625
653;608
654;634
654;610
654;644
655;622
656;648
656;608
656;644
657;650
657;626
658;640
658;620
706;702
707;702
707;705
708;701
708;704
709;704
710;703
711;703
712;706
713;709
713;710
714;707
714;709
714;710
715;709
716;709
717;706
717;709
717;708
718;715
719;712
720;716
721;716
722;706
723;712
723;713
723;714
724;709
724;721
724;722
725;709
725;711
725;719
726;711
726;719
727;709
727;721
728;709
729;713
729;709
729;722
730;715
730;718
731;710
731;714
732;709
732;715
733;716
733;711
734;713
734;716
735;706
735;710
736;713
736;711
736;726
737;727
738;715
738;713
739;720
739;719
740;734
740;706
740;733
741;713
742;728
742;708
743;716
744;735
745;734
745;710
746;734
747;736
747;706
748;734
749;735
750;741
750;718
751;712
751;727
752;732
752;708
753;718
753;719
753;723
754;737
754;707
755;733
756;739
756;716
756;751
757;711
758;746
758;741
758;713
806;803
806;801
807;805
807;802
808;805
809;802
809;803
809;805
810;805
810;804
811;804
812;810
812;808
813;808
814;807
814;806
814;808
815;806
815;807
816;808
816;809
817;808
818;810
818;814
818;815
819;814
820;808
820;813
820;806
821;815
821;812
821;806
822;808
822;809
822;814
823;810
823;809
824;807
825;817
826;820
826;809
826;819
827;807
827;806
828;815
828;807
828;819
829;822
830;806
831;822
831;824
831;825
832;813
832;821
833;817
834;810
835;820
835;816
836;810
836;824
836;832
837;822
837;812
837;833
838;814
839;819
839;810
839;814
840;816
840;822
840;830
841;815
842;809
842;806
843;818
843;812
844;832
844;834
845;832
845;807
846;809
847;840
847;808
848;843
848;842
848;811
849;824
849;838
850;810
851;841
851;836
851;813
852;810
852;846
853;814
853;811
853;806
854;820
854;825
854;830
855;851
855;835
856;833
856;842
857;835
858;826
858;835
906;902
907;905
907;902
908;902
908;903
909;902
910;903
911;902
911;905
912;907
912;908
913;910
913;909
914;910
915;909
915;906
916;910
916;906
917;907
918;915
919;913
919;907
919;909
920;911
920;912
921;910
922;906
923;914
923;906
923;916
924;918
925;910
925;922
926;910
926;909
926;919
927;922
927;914
927;918
928;909
928;908
929;916
929;920
930;919
930;914
931;919
931;927
931;916
932;911
932;928
933;918
933;919
934;909
934;911
935;906
935;918
936;920
936;931
936;924
937;908
937;915
937;933
938;931
939;923
940;913
940;919
940;933
941;913
942;925
943;920
944;915
944;910
944;912
945;929
945;912
945;919
946;930
947;940
947;930
947;923
948;907
948;931
949;930
949;910
950;921
950;922
950;931
951;927
951;935
951;937
952;908
952;928
953;932
953;924
954;921
954;928
955;942
955;952
955;928
956;909
956;949
957;909
957;908
958;951
1006;1005
1007;1005
1008;1002
1008;1005
1009;1004
1010;1004
1010;1005
1011;1005
1011;1004
1012;1006
1012;1008
1012;1007
1013;1007
1013;1009
1013;1010
1014;1006
1015;1006
1015;1007
1016;1006
1016;1008
1017;1006
1017;1010
1018;1015
1018;1009
1019;1011
1020;1008
1020;1010
1021;1013
1022;1010
1023;1015
1023;1011
1023;1007
1024;1011
1024;1009
1025;1011
1026;1015
1026;1007
1026;1012
1027;1012
1027;1017
1028;1006
1028;1017
1028;1022
1029;1013
1030;1019
1031;1011
1031;1015
1031;1012
1032;1023
1032;1019
1032;1012
1033;1014
1033;1011
1034;1009
1035;1022
1035;1007
1035;1026
1036;1006
1036;1030
1037;1016
1037;1010
1037;1024
1038;1023
1039;1031
1040;1029
1040;1024
1041;1020
1042;1008
1043;1021
1044;1022
1045;1030
1045;1027
1046;1020
1047;1035
1047;1040
1048;1025
1049;1016
1049;1022
1050;1012
1050;1011
1050;1008
1051;1043
1051;1018
1052;1045
1052;1007
1053;1006
1053;1035
1054;1018
1054;1035
1054;1027
1055;1030
1056;1052
1056;1035
1057;1019
1057;1039
1058;1049
1106;1103
1107;1101
1108;1101
1109;1102
1109;1101
1109;1103
1110;1105
1111;1105
1111;1104
1112;1110
1113;1110
1113;1109
1114;1110
1114;1106
1115;1110
1116;1110
1116;1109
1117;1106
1118;1108
1119;1113
1119;1114
1120;1114
1121;1110
1122;1112
1122;1116
1122;1108
1123;1108
1123;1114
1124;1118
1124;1114
1124;1117
1125;1110
1125;1113
1126;1122
1126;1119
1126;1112
1127;1121
1127;1111
1128;1115
1128;1111
1129;1110
1129;1109
1130;1126
1130;1115
1130;1116
1131;1113
1131;1106
1131;1128
1132;1109
1132;1120
1133;1106
1134;1128
1134;1122
1135;1117
1135;1116
1135;1122
1136;1107
1136;1109
1136;1131
1137;1129
1138;1122
1138;1110
1139;1128
1139;1133
1140;1112
1140;1111
1141;1118
1141;1110
1142;1112
1142;1122
1142;1125
1143;1115
1143;1136
1143;1130
1144;1111
1144;1121
1145;1131
1145;1120
1146;1134
1147;1114
1147;1129
1147;1106
1148;1115
1149;1110
1150;1121
1150;1138
1151;1117
1151;1120
1152;1109
1152;1125
1153;1110
1153;1139
1153;1129
1154;1147
1155;1118
1155;1123
1156;1145
1157;1148
1158;1115
1206;1202
1206;1204
1207;1204
1207;1201
1207;1203
1208;1205
1208;1204
1208;1203
1209;1202
1209;1201
1209;1204
1210;1203
1210;1204
1211;1204
1211;1205
1212;1207
1213;1208
1213;1207
1214;1206
1214;1210
1215;1206
1216;1206
1216;1208
1217;1207
1218;1207
1219;1212
1219;1207
1220;1206
1221;1212
1222;1212
1222;1215
1223;1212
1223;1209
1224;1220
1224;1216
1225;1221
1225;1213
1226;1207
1226;1219
1226;1210
1227;1219
1228;1211
1228;1219
1229;1215
1230;1208
1230;1225
1231;1216
1231;1218
1231;1227
1232;1221
1233;1217
1233;1226
1234;1207
1234;1224
1235;1225
1236;1221
1236;1233
1237;1218
1238;1234
1238;1221
1238;1214
1239;1227
1240;1226
1241;1209
1241;1222
1241;1212
1242;1211
1242;1213
1243;1213
1244;1232
1244;1230
1245;1233
1245;1235
1246;1240
1246;1208
1247;1207
1248;1216
1248;1229
1249;1236
1250;1231
1250;1208
1251;1245
1251;1207
1251;1246
1252;1222
1253;1240
1253;1219
1254;1233
1255;1220
1255;1232
1256;1237
1256;1230
1256;1252
1257;1220
1257;1238
1257;1228
1258;1230
1258;1241
